LatMin,LonMin,LatMax,LonMax,Class
37.23547,37.23547,37.23493,126.88773,INFRA_RGB000102
37.147156,37.147156,37.146275,126.064705,INFRA_RGB000102
37.15254,37.15254,37.15167,126.10104,INFRA_RGB000102
37.151356,37.151356,37.1507,126.09586,INFRA_RGB000102
37.151356,37.151356,37.1507,126.09297,INFRA_RGB000102
37.14757,37.14757,37.14658,126.06687,INFRA_RGB000102
37.147,37.147,37.145714,126.06969,INFRA_RGB000102
37.147236,37.147236,37.146553,126.236145,INFRA_RGB000102
37.14735,37.14735,37.146797,126.338036,INFRA_RGB000102
37.147236,37.147236,37.146194,126.42225,INFRA_RGB000102
37.177094,37.177094,37.175987,126.37281,INFRA_RGB000102
37.17705,37.17705,37.176025,126.3735,INFRA_RGB000102
37.159885,37.159885,37.158695,126.38585,INFRA_RGB000102
37.1474,37.1474,37.14603,126.42386,INFRA_RGB000102
37.147243,37.147243,37.146187,126.42233,INFRA_RGB000102
37.235455,37.235455,37.234943,126.88774,INFRA_RGB000102
37.167538,37.167538,37.166855,126.94819,INFRA_RGB000102
37.07767,37.07767,37.07634,125.65718,INFRA_RGB000102
37.077694,37.077694,37.076317,125.65723,INFRA_RGB000102
37.093475,37.093475,37.092155,125.77404,INFRA_RGB000102
37.084797,37.084797,37.083588,125.76148,INFRA_RGB000102
37.078705,37.078705,37.07746,125.81537,INFRA_RGB000102
37.092575,37.092575,37.09126,125.78566,INFRA_RGB000102
37.102375,37.102375,37.101223,125.78054,INFRA_RGB000102
37.078712,37.078712,37.077454,125.81537,INFRA_RGB000102
37.090782,37.090782,37.08982,125.86062,INFRA_RGB000102
37.093224,37.093224,37.09205,125.85378,INFRA_RGB000102
37.092323,37.092323,37.091156,125.785614,INFRA_RGB000102
37.08021,37.08021,37.07883,125.824036,INFRA_RGB000102
37.116623,37.116623,37.11536,125.89416,INFRA_RGB000102
37.11215,37.11215,37.111214,125.90261,INFRA_RGB000102
37.10802,37.10802,37.106716,125.94442,INFRA_RGB000102
37.10629,37.10629,37.105576,125.927734,INFRA_RGB000102
37.08113,37.08113,37.07935,125.972626,INFRA_RGB000102
37.11652,37.11652,37.115467,125.89444,INFRA_RGB000102
37.105354,37.105354,37.103992,125.95168,INFRA_RGB000102
37.107506,37.107506,37.105797,125.89852,INFRA_RGB000102
37.107986,37.107986,37.10675,125.94444,INFRA_RGB000102
37.081207,37.081207,37.079273,125.97265,INFRA_RGB000102
37.10534,37.10534,37.104008,125.95168,INFRA_RGB000102
37.07124,37.07124,37.070553,126.12102,INFRA_RGB000102
37.06745,37.06745,37.0668,126.206566,INFRA_RGB000102
37.081013,37.081013,37.079826,126.25769,INFRA_RGB000102
37.0865,37.0865,37.084763,126.31789,INFRA_RGB000102
37.105843,37.105843,37.105305,126.37683,INFRA_RGB000102
37.109653,37.109653,37.10904,126.38111,INFRA_RGB000102
37.1073,37.1073,37.10672,126.3804,INFRA_RGB000102
37.10438,37.10438,37.10353,126.38768,INFRA_RGB000102
37.11069,37.11069,37.110153,126.38758,INFRA_RGB000102
37.10251,37.10251,37.101807,126.39047,INFRA_RGB000102
37.106777,37.106777,37.106163,126.39408,INFRA_RGB000102
37.106457,37.106457,37.105766,126.39122,INFRA_RGB000102
37.10209,37.10209,37.10151,126.39046,INFRA_RGB000102
37.104477,37.104477,37.10379,126.388405,INFRA_RGB000102
37.10322,37.10322,37.102535,126.38694,INFRA_RGB000102
37.106243,37.106243,37.10526,126.385,INFRA_RGB000102
37.138973,37.138973,37.138287,126.43434,INFRA_RGB000102
37.13949,37.13949,37.138847,126.43293,INFRA_RGB000102
37.141884,37.141884,37.14113,126.41586,INFRA_RGB000102
37.138577,37.138577,37.137962,126.434326,INFRA_RGB000102
37.14094,37.14094,37.140274,126.41789,INFRA_RGB000102
37.141857,37.141857,37.14115,126.41654,INFRA_RGB000102
37.14624,37.14624,37.145393,126.42291,INFRA_RGB000102
37.13991,37.13991,37.139145,126.42167,INFRA_RGB000102
37.133224,37.133224,37.132538,126.43439,INFRA_RGB000102
37.12277,37.12277,37.12215,126.44155,INFRA_RGB000102
37.147106,37.147106,37.146324,126.42224,INFRA_RGB000102
37.147324,37.147324,37.146107,126.42379,INFRA_RGB000102
37.16754,37.16754,37.166855,126.948204,INFRA_RGB000102
37.014965,37.014965,37.014,125.33621,INFRA_RGB000102
37.002052,37.002052,37.001045,125.34181,INFRA_RGB000102
37.019894,37.019894,37.01913,125.25441,INFRA_RGB000102
37.03468,37.03468,37.03381,125.32588,INFRA_RGB000102
37.007698,37.007698,37.006897,125.2521,INFRA_RGB000102
37.019493,37.019493,37.018097,125.32719,INFRA_RGB000102
36.98896,36.98896,36.987545,125.32813,INFRA_RGB000102
37.007336,37.007336,37.005817,125.3368,INFRA_RGB000102
37.01492,37.01492,37.014046,125.33629,INFRA_RGB000102
36.999207,36.999207,36.99814,125.308395,INFRA_RGB000102
37.009567,37.009567,37.008617,125.34549,INFRA_RGB000102
37.002075,37.002075,37.00102,125.34183,INFRA_RGB000102
37.01946,37.01946,37.01813,125.32716,INFRA_RGB000102
37.038982,37.038982,37.038136,125.39223,INFRA_RGB000102
37.03464,37.03464,37.03385,125.32588,INFRA_RGB000102
36.988953,36.988953,36.987553,125.32813,INFRA_RGB000102
37.007256,37.007256,37.005898,125.33678,INFRA_RGB000102
37.023586,37.023586,37.02119,125.58232,INFRA_RGB000102
37.023354,37.023354,37.02142,125.62549,INFRA_RGB000102
37.077694,37.077694,37.076317,125.65714,INFRA_RGB000102
37.01583,37.01583,37.014572,125.71086,INFRA_RGB000102
37.0586,37.0586,37.057682,125.67304,INFRA_RGB000102
37.070248,37.070248,37.06939,125.66043,INFRA_RGB000102
37.02792,37.02792,37.026917,125.72656,INFRA_RGB000102
37.023125,37.023125,37.02165,125.62532,INFRA_RGB000102
37.003677,37.003677,37.002293,125.708305,INFRA_RGB000102
37.077538,37.077538,37.076473,125.657036,INFRA_RGB000102
37.084675,37.084675,37.08371,125.76141,INFRA_RGB000102
37.027905,37.027905,37.02693,125.72654,INFRA_RGB000102
37.003555,37.003555,37.002415,125.70786,INFRA_RGB000102
37.005733,37.005733,37.004547,125.81033,INFRA_RGB000102
37.030155,37.030155,37.028996,125.75288,INFRA_RGB000102
37.078773,37.078773,37.077755,125.815315,INFRA_RGB000102
37.102158,37.102158,37.10144,125.78056,INFRA_RGB000102
37.09072,37.09072,37.08988,125.86056,INFRA_RGB000102
37.00608,37.00608,37.004917,125.810326,INFRA_RGB000102
37.078594,37.078594,37.07757,125.81533,INFRA_RGB000102
37.09221,37.09221,37.091267,125.78554,INFRA_RGB000102
37.03363,37.03363,37.032703,125.81962,INFRA_RGB000102
37.020706,37.020706,37.019756,125.82252,INFRA_RGB000102
37.080097,37.080097,37.078945,125.82398,INFRA_RGB000102
37.060257,37.060257,37.05854,125.9677,INFRA_RGB000102
37.057034,37.057034,37.056015,125.93067,INFRA_RGB000102
37.081165,37.081165,37.07931,125.972626,INFRA_RGB000102
37.0525,37.0525,37.051205,125.92362,INFRA_RGB000102
37.068302,37.068302,37.06451,125.944,INFRA_RGB000102
37.081215,37.081215,37.079266,125.97264,INFRA_RGB000102
37.102104,37.102104,37.101494,126.07302,INFRA_RGB000102
37.06649,37.06649,37.065964,126.21012,INFRA_RGB000102
37.094364,37.094364,37.093784,126.12887,INFRA_RGB000102
37.066673,37.066673,37.066135,126.20941,INFRA_RGB000102
37.100826,37.100826,37.100254,126.137474,INFRA_RGB000102
37.094376,37.094376,37.093773,126.12816,INFRA_RGB000102
37.09223,37.09223,37.091606,126.12887,INFRA_RGB000102
37.09738,37.09738,37.096874,126.11879,INFRA_RGB000102
37.099888,37.099888,37.0994,126.12955,INFRA_RGB000102
37.06744,37.06744,37.066807,126.20582,INFRA_RGB000102
37.063988,37.063988,37.06343,126.120255,INFRA_RGB000102
37.064167,37.064167,37.063614,126.12098,INFRA_RGB000102
37.067444,37.067444,37.066807,126.20653,INFRA_RGB000102
37.071205,37.071205,37.070587,126.12099,INFRA_RGB000102
37.000687,37.000687,36.999535,126.27397,INFRA_RGB000102
37.022163,37.022163,37.021175,126.356964,INFRA_RGB000102
37.081055,37.081055,37.079784,126.257675,INFRA_RGB000102
37.08667,37.08667,37.08495,126.31794,INFRA_RGB000102
37.00067,37.00067,36.99955,126.27403,INFRA_RGB000102
37.02216,37.02216,37.02118,126.35696,INFRA_RGB000102
37.102066,37.102066,37.101532,126.39051,INFRA_RGB000102
37.067867,37.067867,37.064945,127.84485,INFRA_RGB000102
37.067944,37.067944,37.06487,127.84485,INFRA_RGB000102
37.021492,37.021492,37.020412,125.33131,INFRA_RGB000102
37.008404,37.008404,37.00763,125.34004,INFRA_RGB000102
37.002052,37.002052,37.00104,125.34175,INFRA_RGB000102
37.020283,37.020283,37.019463,125.25441,INFRA_RGB000102
36.956432,36.956432,36.95539,125.28532,INFRA_RGB000102
37.00804,37.00804,37.00727,125.25208,INFRA_RGB000102
37.014965,37.014965,37.014,125.336205,INFRA_RGB000102
36.9889,36.9889,36.987606,125.32821,INFRA_RGB000102
37.01945,37.01945,37.01814,125.327065,INFRA_RGB000102
37.00728,37.00728,37.00588,125.33689,INFRA_RGB000102
36.92513,36.92513,36.92417,125.40969,INFRA_RGB000102
37.005886,37.005886,37.00511,125.33377,INFRA_RGB000102
37.008423,37.008423,37.007607,125.34014,INFRA_RGB000102
37.00625,37.00625,37.00547,125.34681,INFRA_RGB000102
37.010265,37.010265,37.009357,125.347466,INFRA_RGB000102
37.009876,37.009876,37.00903,125.347565,INFRA_RGB000102
36.93754,36.93754,36.936916,125.346344,INFRA_RGB000102
36.999165,36.999165,36.99818,125.308395,INFRA_RGB000102
36.923927,36.923927,36.9225,125.4045,INFRA_RGB000102
36.951687,36.951687,36.950794,125.34222,INFRA_RGB000102
37.00207,37.00207,37.001026,125.34191,INFRA_RGB000102
37.014874,37.014874,37.01409,125.33627,INFRA_RGB000102
36.988884,36.988884,36.98762,125.3282,INFRA_RGB000102
37.01944,37.01944,37.01815,125.32714,INFRA_RGB000102
37.009563,37.009563,37.008625,125.345505,INFRA_RGB000102
36.95093,36.95093,36.950115,125.34326,INFRA_RGB000102
36.951992,36.951992,36.95121,125.34174,INFRA_RGB000102
36.92627,36.92627,36.92375,125.401596,INFRA_RGB000102
37.007313,37.007313,37.00584,125.33688,INFRA_RGB000102
36.923866,36.923866,36.92256,125.40427,INFRA_RGB000102
36.92623,36.92623,36.92379,125.401505,INFRA_RGB000102
37.022465,37.022465,37.02159,125.62523,INFRA_RGB000102
36.97271,36.97271,36.971455,125.59145,INFRA_RGB000102
37.023014,37.023014,37.02104,125.62545,INFRA_RGB000102
37.0156,37.0156,37.014088,125.710915,INFRA_RGB000102
37.00405,37.00405,37.00192,125.70852,INFRA_RGB000102
36.922565,36.922565,36.921707,125.75135,INFRA_RGB000102
37.003536,37.003536,37.002434,125.708244,INFRA_RGB000102
37.01983,37.01983,37.01848,125.80352,INFRA_RGB000102
37.02004,37.02004,37.01899,125.8002,INFRA_RGB000102
36.915794,36.915794,36.91482,125.760025,INFRA_RGB000102
36.957973,36.957973,36.956726,125.772964,INFRA_RGB000102
37.006138,37.006138,37.004864,125.81036,INFRA_RGB000102
36.949238,36.949238,36.948215,125.81478,INFRA_RGB000102
36.930103,36.930103,36.927105,125.78739,INFRA_RGB000102
37.020054,37.020054,37.018974,125.80023,INFRA_RGB000102
36.91064,36.91064,36.909916,125.875946,INFRA_RGB000102
37.019787,37.019787,37.01852,125.80354,INFRA_RGB000102
37.020756,37.020756,37.019707,125.82254,INFRA_RGB000102
36.930157,36.930157,36.92705,125.78739,INFRA_RGB000102
36.9088,36.9088,36.908165,125.87834,INFRA_RGB000102
36.910744,36.910744,36.909813,125.87602,INFRA_RGB000102
36.95645,36.95645,36.95537,125.90051,INFRA_RGB000102
36.928284,36.928284,36.92677,125.89342,INFRA_RGB000102
37.022167,37.022167,37.02117,125.90122,INFRA_RGB000102
36.97497,36.97497,36.974224,125.87384,INFRA_RGB000102
37.01739,37.01739,37.016605,125.91671,INFRA_RGB000102
36.923416,36.923416,36.92229,125.86927,INFRA_RGB000102
36.908867,36.908867,36.908096,125.87842,INFRA_RGB000102
36.940292,36.940292,36.939194,126.01838,INFRA_RGB000102
36.95664,36.95664,36.955906,126.022606,INFRA_RGB000102
36.956276,36.956276,36.95555,126.02262,INFRA_RGB000102
36.969517,36.969517,36.9689,126.20506,INFRA_RGB000102
36.96772,36.96772,36.967106,126.20865,INFRA_RGB000102
36.962357,36.962357,36.961685,126.206505,INFRA_RGB000102
36.969147,36.969147,36.96855,126.205055,INFRA_RGB000102
36.97635,36.97635,36.975723,126.21226,INFRA_RGB000102
36.98211,36.98211,36.981457,126.20798,INFRA_RGB000102
36.97963,36.97963,36.97891,126.21308,INFRA_RGB000102
36.943924,36.943924,36.94275,126.19676,INFRA_RGB000102
37.00071,37.00071,36.999508,126.274,INFRA_RGB000102
37.02218,37.02218,37.021164,126.35695,INFRA_RGB000102
37.0007,37.0007,36.99952,126.27394,INFRA_RGB000102
37.023235,37.023235,37.02226,126.36041,INFRA_RGB000102
37.01762,37.01762,37.017097,126.390434,INFRA_RGB000102
37.017246,37.017246,37.01675,126.39043,INFRA_RGB000102
37.022682,37.022682,37.022095,126.3603,INFRA_RGB000102
37.02267,37.02267,37.022106,126.35959,INFRA_RGB000102
37.01694,37.01694,37.016335,126.37692,INFRA_RGB000102
37.016575,37.016575,37.015984,126.37694,INFRA_RGB000102
37.018013,37.018013,37.01742,126.3847,INFRA_RGB000102
37.017647,37.017647,37.01707,126.384705,INFRA_RGB000102
37.014782,37.014782,37.014187,126.371086,INFRA_RGB000102
37.017673,37.017673,37.01704,126.36893,INFRA_RGB000102
37.01909,37.01909,37.0185,126.35594,INFRA_RGB000102
37.019424,37.019424,37.018883,126.35595,INFRA_RGB000102
37.01804,37.01804,37.017395,126.360306,INFRA_RGB000102
37.017677,37.017677,37.017036,126.360306,INFRA_RGB000102
37.022095,37.022095,37.021244,126.35692,INFRA_RGB000102
36.857315,36.857315,36.856163,125.28103,INFRA_RGB000102
36.888054,36.888054,36.88723,125.372284,INFRA_RGB000102
36.92384,36.92384,36.92259,125.4044,INFRA_RGB000102
36.906548,36.906548,36.905384,125.39874,INFRA_RGB000102
36.874382,36.874382,36.87359,125.30992,INFRA_RGB000102
36.87436,36.87436,36.872894,125.35311,INFRA_RGB000102
36.907562,36.907562,36.906525,125.372925,INFRA_RGB000102
36.926315,36.926315,36.923706,125.401596,INFRA_RGB000102
36.906597,36.906597,36.905334,125.39884,INFRA_RGB000102
36.92399,36.92399,36.92244,125.40445,INFRA_RGB000102
36.92626,36.92626,36.92376,125.40157,INFRA_RGB000102
36.8485,36.8485,36.845577,125.5709,INFRA_RGB000102
36.83217,36.83217,36.829567,125.58757,INFRA_RGB000102
36.84849,36.84849,36.84558,125.5709,INFRA_RGB000102
36.859875,36.859875,36.85863,125.72015,INFRA_RGB000102
36.831646,36.831646,36.829372,125.691315,INFRA_RGB000102
36.852467,36.852467,36.85095,125.738945,INFRA_RGB000102
36.859898,36.859898,36.858612,125.72014,INFRA_RGB000102
36.937454,36.937454,36.936283,125.79951,INFRA_RGB000102
36.92259,36.92259,36.921684,125.75135,INFRA_RGB000102
36.915783,36.915783,36.914837,125.76,INFRA_RGB000102
36.904617,36.904617,36.901566,125.767296,INFRA_RGB000102
36.930145,36.930145,36.927063,125.78741,INFRA_RGB000102
36.852425,36.852425,36.850994,125.738594,INFRA_RGB000102
36.937485,36.937485,36.936253,125.79952,INFRA_RGB000102
36.934444,36.934444,36.933544,125.842255,INFRA_RGB000102
36.92021,36.92021,36.91903,125.84051,INFRA_RGB000102
36.90864,36.90864,36.9076,125.87822,INFRA_RGB000102
36.88712,36.88712,36.886005,125.83904,INFRA_RGB000102
36.930172,36.930172,36.927036,125.78741,INFRA_RGB000102
36.88585,36.88585,36.884403,125.882164,INFRA_RGB000102
36.870083,36.870083,36.869267,125.92813,INFRA_RGB000102
36.923294,36.923294,36.922413,125.86922,INFRA_RGB000102
36.90867,36.90867,36.907578,125.87822,INFRA_RGB000102
36.885815,36.885815,36.884434,125.881805,INFRA_RGB000102
36.857525,36.857525,36.855953,125.932625,INFRA_RGB000102
36.867275,36.867275,36.865604,126.0055,INFRA_RGB000102
36.94066,36.94066,36.93955,126.01838,INFRA_RGB000102
36.943954,36.943954,36.94272,126.19679,INFRA_RGB000102
36.931763,36.931763,36.931194,126.256096,INFRA_RGB000102
36.943924,36.943924,36.94275,126.1968,INFRA_RGB000102
36.87104,36.87104,36.870464,126.57228,INFRA_RGB000102
36.848663,36.848663,36.84541,128.15433,INFRA_RGB000102
36.78476,36.78476,36.78355,125.29588,INFRA_RGB000102
36.857315,36.857315,36.856163,125.28103,INFRA_RGB000102
36.78329,36.78329,36.782146,125.43124,INFRA_RGB000102
36.8063,36.8063,36.805126,125.4316,INFRA_RGB000102
36.848465,36.848465,36.845608,125.57092,INFRA_RGB000102
36.766388,36.766388,36.763832,125.62281,INFRA_RGB000102
36.805714,36.805714,36.80284,125.61064,INFRA_RGB000102
36.8485,36.8485,36.845573,125.5709,INFRA_RGB000102
36.832253,36.832253,36.829483,125.58756,INFRA_RGB000102
36.786507,36.786507,36.78396,125.733536,INFRA_RGB000102
36.859894,36.859894,36.858612,125.720146,INFRA_RGB000102
36.83197,36.83197,36.829765,125.69131,INFRA_RGB000102
36.852455,36.852455,36.85096,125.73894,INFRA_RGB000102
36.786808,36.786808,36.784378,125.73338,INFRA_RGB000102
36.79914,36.79914,36.797913,125.75823,INFRA_RGB000102
36.85992,36.85992,36.85859,125.72014,INFRA_RGB000102
36.85245,36.85245,36.850964,125.7386,INFRA_RGB000102
36.82921,36.82921,36.82678,125.75346,INFRA_RGB000102
36.773197,36.773197,36.772114,125.891525,INFRA_RGB000102
36.764706,36.764706,36.76264,125.89298,INFRA_RGB000102
36.77843,36.77843,36.77766,125.934204,INFRA_RGB000102
36.781532,36.781532,36.78031,125.91462,INFRA_RGB000102
36.773197,36.773197,36.772114,125.89153,INFRA_RGB000102
36.764744,36.764744,36.762604,125.893,INFRA_RGB000102
36.857536,36.857536,36.85594,125.93264,INFRA_RGB000102
36.76566,36.76566,36.764565,126.03922,INFRA_RGB000102
36.76816,36.76816,36.766373,125.943115,INFRA_RGB000102
36.767193,36.767193,36.765903,126.03922,INFRA_RGB000102
36.767193,36.767193,36.765903,126.034904,INFRA_RGB000102
36.799683,36.799683,36.798813,125.982544,INFRA_RGB000102
36.765785,36.765785,36.764435,126.03925,INFRA_RGB000102
36.767326,36.767326,36.76577,126.039246,INFRA_RGB000102
36.781586,36.781586,36.780254,126.024185,INFRA_RGB000102
36.767338,36.767338,36.76576,126.03492,INFRA_RGB000102
36.821495,36.821495,36.820835,126.12967,INFRA_RGB000102
36.82187,36.82187,36.821182,126.12966,INFRA_RGB000102
36.76108,36.76108,36.760517,126.398476,INFRA_RGB000102
36.76071,36.76071,36.760166,126.39848,INFRA_RGB000102
36.786716,36.786716,36.785908,126.6364,INFRA_RGB000102
36.848225,36.848225,36.84513,128.15579,INFRA_RGB000102
36.84834,36.84834,36.845016,128.15433,INFRA_RGB000102
36.78478,36.78478,36.78353,125.29593,INFRA_RGB000102
36.704365,36.704365,36.702965,125.317856,INFRA_RGB000102
36.780792,36.780792,36.77961,125.3617,INFRA_RGB000102
36.69492,36.69492,36.693726,125.41036,INFRA_RGB000102
36.704414,36.704414,36.702915,125.31787,INFRA_RGB000102
36.697556,36.697556,36.696125,125.34794,INFRA_RGB000102
36.694885,36.694885,36.69376,125.410355,INFRA_RGB000102
36.78332,36.78332,36.782116,125.43123,INFRA_RGB000102
36.71516,36.71516,36.71229,125.50401,INFRA_RGB000102
36.69082,36.69082,36.687767,125.59222,INFRA_RGB000102
36.76639,36.76639,36.76383,125.62281,INFRA_RGB000102
36.785847,36.785847,36.7839,125.732475,INFRA_RGB000102
36.785885,36.785885,36.783863,125.732834,INFRA_RGB000102
36.76661,36.76661,36.76505,125.89275,INFRA_RGB000102
36.712067,36.712067,36.711075,125.86059,INFRA_RGB000102
36.688625,36.688625,36.687088,125.89686,INFRA_RGB000102
36.712467,36.712467,36.711395,125.865005,INFRA_RGB000102
36.68951,36.68951,36.68836,125.87464,INFRA_RGB000102
36.7732,36.7732,36.772114,125.89152,INFRA_RGB000102
36.764717,36.764717,36.762627,125.89299,INFRA_RGB000102
36.76844,36.76844,36.767532,125.88861,INFRA_RGB000102
36.730003,36.730003,36.72907,125.86957,INFRA_RGB000102
36.776714,36.776714,36.775784,125.86919,INFRA_RGB000102
36.702282,36.702282,36.701454,125.87244,INFRA_RGB000102
36.70822,36.70822,36.707016,125.91851,INFRA_RGB000102
36.778427,36.778427,36.777668,125.93421,INFRA_RGB000102
36.68842,36.68842,36.687294,125.89736,INFRA_RGB000102
36.689537,36.689537,36.68833,125.87464,INFRA_RGB000102
36.71247,36.71247,36.711388,125.86502,INFRA_RGB000102
36.781517,36.781517,36.780323,125.91461,INFRA_RGB000102
36.773186,36.773186,36.772125,125.89153,INFRA_RGB000102
36.7647,36.7647,36.76264,125.893,INFRA_RGB000102
36.768085,36.768085,36.76645,125.94311,INFRA_RGB000102
36.699043,36.699043,36.698227,126.00103,INFRA_RGB000102
36.72393,36.72393,36.722927,126.03197,INFRA_RGB000102
36.713276,36.713276,36.71202,126.0399,INFRA_RGB000102
36.76564,36.76564,36.764584,126.03921,INFRA_RGB000102
36.69701,36.69701,36.69595,126.002556,INFRA_RGB000102
36.767193,36.767193,36.765903,126.03924,INFRA_RGB000102
36.76716,36.76716,36.765938,126.03488,INFRA_RGB000102
36.70535,36.70535,36.70414,126.02577,INFRA_RGB000102
36.74188,36.74188,36.74091,126.04212,INFRA_RGB000102
36.74184,36.74184,36.740948,126.04137,INFRA_RGB000102
36.78182,36.78182,36.780743,126.024086,INFRA_RGB000102
36.72393,36.72393,36.722927,126.03197,INFRA_RGB000102
36.71327,36.71327,36.71203,126.0399,INFRA_RGB000102
36.713223,36.713223,36.712074,126.04065,INFRA_RGB000102
36.765648,36.765648,36.764572,126.0392,INFRA_RGB000102
36.767166,36.767166,36.76593,126.03921,INFRA_RGB000102
36.767162,36.767162,36.76593,126.0349,INFRA_RGB000102
36.705338,36.705338,36.70415,126.02575,INFRA_RGB000102
36.696163,36.696163,36.69536,126.10304,INFRA_RGB000102
36.69584,36.69584,36.694965,126.10019,INFRA_RGB000102
36.688583,36.688583,36.687843,126.09948,INFRA_RGB000102
36.693707,36.693707,36.692787,126.099525,INFRA_RGB000102
36.70786,36.70786,36.70738,126.338684,INFRA_RGB000102
36.74418,36.74418,36.74364,126.36883,INFRA_RGB000102
