LatMin,LonMin,LatMax,LonMax,class
32.70645,121.9633,32.71041,121.9674,WIND
32.70789,121.968,32.71202,121.9717,WIND
32.70933,121.9723,32.71346,121.976,WIND
32.71041,121.9766,32.7149,121.9807,WIND
32.71167,121.9811,32.71562,121.9852,WIND
32.71256,121.9857,32.71724,121.9901,WIND
32.67789,121.9164,32.68202,121.9214,WIND
32.67897,121.9221,32.68274,121.9259,WIND
32.6804,121.9268,32.68382,121.9309,WIND
32.6813,121.9315,32.68525,121.9356,WIND
32.68256,121.9356,32.68651,121.9403,WIND
32.68346,121.9405,32.68795,121.9448,WIND
32.68507,121.9451,32.68867,121.9498,WIND
32.68633,121.9503,32.69047,121.9545,WIND
32.68741,121.955,32.69118,121.9592,WIND
32.68849,121.9597,32.69208,121.9636,WIND
32.68975,121.9645,32.69334,121.9687,WIND
32.691,121.9689,32.6946,121.9732,WIND
32.69226,121.9739,32.6955,121.9778,WIND
32.69316,121.9784,32.69693,121.9827,WIND
32.69406,121.983,32.69801,121.9875,WIND
32.69514,121.9877,32.69927,121.992,WIND
32.69639,121.9926,32.70071,121.9976,WIND
32.66585,121.9238,32.66944,121.9281,WIND
32.66675,121.9295,32.67088,121.934,WIND
32.66747,121.9349,32.67178,121.939,WIND
32.66855,121.9399,32.67304,121.9446,WIND
32.6698,121.9453,32.67394,121.9498,WIND
32.67088,121.9505,32.67501,121.9554,WIND
32.6716,121.9563,32.67519,121.9608,WIND
32.67322,121.9615,32.67699,121.966,WIND
32.67394,121.9671,32.67789,121.9712,WIND
32.67501,121.9723,32.67879,121.9771,WIND
32.67555,121.9777,32.67951,121.983,WIND
32.67663,121.9839,32.68058,121.9881,WIND
32.67807,121.9886,32.68148,121.9931,WIND
32.67843,121.9942,32.68382,121.9987,WIND
32.67986,121.9994,32.68364,122.0039,WIND
32.65381,121.9302,32.65759,121.9351,WIND
32.65489,121.9362,32.65866,121.9405,WIND
32.65507,121.9419,32.65884,121.9464,WIND
32.65579,121.9471,32.65938,121.952,WIND
32.65687,121.9525,32.66064,121.957,WIND
32.65759,121.9577,32.661,121.9622,WIND
32.65705,121.9633,32.66172,121.9685,WIND
32.65813,121.9692,32.66226,121.9732,WIND
32.65866,121.9735,32.66316,121.9782,WIND
32.6592,121.9787,32.66352,121.9838,WIND
32.6601,121.9847,32.66423,121.9901,WIND
32.66082,121.9904,32.66495,121.9947,WIND
32.66136,121.9951,32.66495,122.0003,WIND
32.66208,122.0008,32.66585,122.0059,WIND
32.66244,122.0066,32.66675,122.0118,WIND
32.6416,121.938,32.64591,121.9421,WIND
32.64142,121.943,32.64591,121.9468,WIND
32.64214,121.9477,32.64609,121.9516,WIND
32.64249,121.9523,32.64681,121.9565,WIND
32.64267,121.9572,32.64663,121.9611,WIND
32.64303,121.9622,32.64699,121.9658,WIND
32.64321,121.9663,32.64735,121.9708,WIND
32.64357,121.9712,32.64771,121.976,WIND
32.64411,121.976,32.6486,121.9804,WIND
32.64393,121.9809,32.64807,121.985,WIND
32.64447,121.9856,32.6486,121.9901,WIND
32.64447,121.9904,32.6486,121.9945,WIND
32.64501,121.9951,32.64914,121.9992,WIND
32.64483,121.9999,32.6495,122.0037,WIND
32.64591,122.0042,32.64968,122.0086,WIND
32.64591,122.0093,32.64986,122.0134,WIND
32.64645,122.0139,32.65022,122.0184,WIND
32.62956,121.9448,32.63369,121.9486,WIND
32.62938,121.9495,32.63387,121.953,WIND
32.62938,121.9536,32.63351,121.9577,WIND
32.62938,121.9584,32.63315,121.9624,WIND
32.62938,121.9631,32.63351,121.9667,WIND
32.62956,121.9674,32.63315,121.9714,WIND
32.6292,121.9719,32.63333,121.976,WIND
32.62938,121.9764,32.63333,121.9805,WIND
32.62938,121.9811,32.63351,121.9847,WIND
32.62974,121.9852,32.63333,121.9888,WIND
32.62938,121.9895,32.63315,121.9938,WIND
32.6292,121.9945,32.63333,121.9985,WIND
32.62956,121.9989,32.63333,122.0028,WIND
32.62938,122.0035,32.63351,122.0075,WIND
32.62902,122.008,32.63315,122.0122,WIND
32.62938,122.0125,32.63315,122.0161,WIND
32.62902,122.0166,32.63297,122.0211,WIND
32.62902,122.0219,32.63297,122.026,WIND
32.18956,122.0484,32.19388,122.0526,WIND
32.18759,122.0535,32.19244,122.0571,WIND
32.18615,122.0578,32.19028,122.0621,WIND
32.184,122.0625,32.18867,122.0664,WIND
32.18238,122.0668,32.18687,122.0713,WIND
32.18058,122.0718,32.18525,122.0758,WIND
32.17842,122.0759,32.1831,122.0799,WIND
32.17699,122.0804,32.18166,122.0849,WIND
32.17537,122.0855,32.18004,122.0896,WIND
32.17375,122.0901,32.17825,122.0935,WIND
32.17214,122.0943,32.17627,122.0984,WIND
32.17357,122.0398,32.17825,122.0432,WIND
32.17142,122.0447,32.17573,122.049,WIND
32.1698,122.0501,32.17429,122.0538,WIND
32.16747,122.0547,32.17196,122.0596,WIND
32.16603,122.0605,32.17016,122.0646,WIND
32.16369,122.0655,32.16783,122.0698,WIND
32.16154,122.0707,32.16585,122.0749,WIND
32.1601,122.0756,32.16423,122.0797,WIND
32.15776,122.081,32.16226,122.0853,WIND
32.15615,122.086,32.15938,122.0903,WIND
32.15363,122.0278,32.15794,122.0328,WIND
32.1513,122.0343,32.15561,122.0386,WIND
32.14878,122.0393,32.15291,122.0445,WIND
32.14716,122.0457,32.15076,122.0502,WIND
32.14447,122.0517,32.1486,122.056,WIND
32.14195,122.0572,32.14644,122.0621,WIND
32.13962,122.0634,32.14393,122.0684,WIND
32.13728,122.0691,32.14159,122.0743,WIND
32.13369,122.0754,32.13908,122.0802,WIND
32.14016,122.0204,32.14429,122.0246,WIND
32.13818,122.0247,32.14267,122.0289,WIND
32.13656,122.0294,32.14088,122.033,WIND
32.13495,122.0337,32.13944,122.0377,WIND
32.13279,122.0382,32.13782,122.0418,WIND
32.13135,122.0423,32.13567,122.0459,WIND
32.12956,122.0463,32.13405,122.0506,WIND
32.1274,122.0511,32.13279,122.0547,WIND
32.12614,122.0553,32.13063,122.0592,WIND
32.12435,122.0598,32.12884,122.0634,WIND
32.12219,122.0643,32.12704,122.0678,WIND
32.12075,122.0687,32.12542,122.0725,WIND
32.16046,122.1239,32.16459,122.1289,WIND
32.14375,122.1167,32.14788,122.1216,WIND
32.12183,122.1074,32.12632,122.1122,WIND
32.108,122.1007,32.11249,122.1058,WIND
32.15902,122.1291,32.16351,122.1332,WIND
32.15687,122.1343,32.16118,122.1379,WIND
32.15507,122.1386,32.1592,122.1426,WIND
32.15345,122.1435,32.1574,122.1476,WIND
32.15148,122.1485,32.15561,122.1525,WIND
32.14968,122.1535,32.15363,122.157,WIND
32.1477,122.1579,32.15183,122.162,WIND
32.14573,122.1627,32.14986,122.1668,WIND
32.14411,122.1676,32.1486,122.1717,WIND
32.14177,122.1724,32.14663,122.1767,WIND
32.14034,122.1773,32.14483,122.1812,WIND
32.13872,122.1819,32.14285,122.1861,WIND
32.13674,122.187,32.14088,122.1911,WIND
32.13495,122.1918,32.13944,122.1959,WIND
32.13279,122.1967,32.1371,122.2012,WIND
32.13099,122.2017,32.13549,122.2053,WIND
32.12956,122.206,32.13351,122.2107,WIND
32.12758,122.2116,32.13171,122.2148,WIND
32.12542,122.2157,32.13028,122.2193,WIND
32.12381,122.2207,32.12848,122.2245,WIND
32.12129,122.2256,32.12632,122.2299,WIND
32.14159,122.123,32.14591,122.1275,WIND
32.1389,122.1291,32.14357,122.1338,WIND
32.13656,122.1345,32.14106,122.1399,WIND
32.13441,122.1415,32.1389,122.1465,WIND
32.13225,122.1476,32.13656,122.1518,WIND
32.12992,122.1532,32.13441,122.1582,WIND
32.12812,122.1598,32.13189,122.1634,WIND
32.12489,122.1654,32.12974,122.1708,WIND
32.12309,122.1721,32.12758,122.1771,WIND
32.12057,122.1783,32.12506,122.1832,WIND
32.11842,122.1841,32.12219,122.1891,WIND
32.11626,122.1906,32.12004,122.195,WIND
32.11375,122.1965,32.11788,122.201,WIND
32.11141,122.2031,32.115,122.2073,WIND
32.10907,122.2087,32.11303,122.2143,WIND
32.10674,122.2154,32.11069,122.2202,WIND
32.10404,122.2213,32.10818,122.2263,WIND
32.10189,122.227,32.10638,122.2321,WIND
32.09937,122.2337,32.10386,122.2387,WIND
32.1195,122.1142,32.12399,122.1192,WIND
32.10548,122.1061,32.11015,122.1106,WIND
32.11626,122.1212,32.12075,122.1266,WIND
32.10351,122.1111,32.10818,122.1162,WIND
32.10135,122.1169,32.10638,122.1214,WIND
32.09901,122.1219,32.10386,122.127,WIND
32.09722,122.1273,32.10171,122.1318,WIND
32.11357,122.1289,32.11806,122.134,WIND
32.09488,122.1325,32.09955,122.1372,WIND
32.10979,122.1363,32.115,122.1417,WIND
32.10728,122.1437,32.11213,122.1487,WIND
32.10422,122.1509,32.10925,122.1561,WIND
32.10135,122.1582,32.10584,122.1631,WIND
32.09848,122.1652,32.10351,122.171,WIND
32.09578,122.1731,32.10009,122.1778,WIND
32.09309,122.1803,32.0974,122.185,WIND
32.08967,122.1871,32.09416,122.1922,WIND
32.08734,122.195,32.09111,122.1995,WIND
32.08392,122.2021,32.08841,122.2071,WIND
32.08087,122.2094,32.08464,122.2143,WIND
32.07781,122.2164,32.08231,122.2213,WIND
32.07512,122.2233,32.08015,122.2288,WIND
32.07242,122.231,32.07656,122.2364,WIND
32.06955,122.2382,32.07368,122.243,WIND
32.06667,122.245,32.07081,122.25,WIND
32.09291,122.1379,32.0974,122.142,WIND
32.09129,122.1429,32.09578,122.1471,WIND
32.08859,122.1482,32.09362,122.1532,WIND
32.08644,122.1537,32.09183,122.158,WIND
32.08356,122.1588,32.08949,122.1636,WIND
32.08195,122.1641,32.08734,122.1683,WIND
32.07979,122.1688,32.08482,122.1742,WIND
32.07799,122.1749,32.08284,122.1792,WIND
32.07602,122.1801,32.08159,122.1843,WIND
32.07386,122.1852,32.07907,122.1895,WIND
32.07117,122.1904,32.07638,122.1945,WIND
32.06991,122.195,32.0744,122.1997,WIND
32.06793,122.2003,32.07296,122.2049,WIND
32.06524,122.2058,32.07027,122.2101,WIND
32.06362,122.2112,32.06865,122.2146,WIND
32.06182,122.2163,32.0665,122.22,WIND
32.05877,122.2216,32.0638,122.226,WIND
32.05751,122.2265,32.06182,122.2313,WIND
32.05518,122.2324,32.05949,122.2357,WIND
32.05302,122.2371,32.05859,122.2418,WIND
32.05087,122.2423,32.05589,122.2468,WIND
32.04925,122.2477,32.0541,122.2518,WIND
32.04673,122.2527,32.05176,122.2578,WIND
30.6722,121.5509,30.67562,121.5547,WIND
30.67185,121.5563,30.67454,121.5609,WIND
30.67005,121.5622,30.6731,121.5669,WIND
30.66987,121.5679,30.6722,121.5719,WIND
30.66861,121.5733,30.67095,121.5777,WIND
30.66394,121.6008,30.66645,121.6055,WIND
30.66232,121.6069,30.66538,121.6112,WIND
30.66125,121.613,30.66412,121.6174,WIND
30.66053,121.6192,30.66286,121.6242,WIND
30.65747,121.5509,30.65999,121.5548,WIND
30.65585,121.5572,30.65891,121.5622,WIND
30.65406,121.5726,30.65639,121.5769,WIND
30.6519,121.5807,30.6546,121.5856,WIND
30.65047,121.5891,30.65316,121.594,WIND
30.64957,121.5972,30.65172,121.6026,WIND
30.64813,121.605,30.64993,121.6093,WIND
30.64633,121.6121,30.64903,121.6168,WIND
30.64525,121.6186,30.64795,121.6245,WIND
30.6449,121.5503,30.64741,121.5552,WIND
30.64256,121.5563,30.64525,121.5609,WIND
30.64005,121.5617,30.64274,121.5667,WIND
30.63879,121.5687,30.64148,121.5735,WIND
30.63735,121.5762,30.64022,121.5811,WIND
30.63645,121.5834,30.63897,121.5877,WIND
30.63537,121.5904,30.63807,121.5953,WIND
30.6343,121.5971,30.63699,121.6028,WIND
30.63268,121.6037,30.63537,121.6087,WIND
30.63142,121.6102,30.63412,121.6165,WIND
30.65567,121.6457,30.65837,121.6501,WIND
30.6546,121.6529,30.65675,121.6574,WIND
30.65316,121.6601,30.65621,121.6644,WIND
30.65154,121.6655,30.6537,121.6702,WIND
30.64939,121.6714,30.65208,121.6765,WIND
30.64687,121.6775,30.64993,121.6822,WIND
30.6449,121.6846,30.64741,121.6889,WIND
30.64274,121.6905,30.6449,121.6955,WIND
30.63987,121.698,30.64274,121.7032,WIND
30.63753,121.7054,30.63969,121.7101,WIND
30.63483,121.712,30.63753,121.7171,WIND
30.63232,121.718,30.63537,121.7237,WIND
30.63016,121.7246,30.6334,121.7296,WIND
30.62837,121.7302,30.6307,121.7352,WIND
30.62603,121.7359,30.62908,121.7413,WIND
30.63825,121.6486,30.6413,121.6538,WIND
30.63573,121.6587,30.63861,121.6642,WIND
30.63232,121.6702,30.63537,121.6756,WIND
30.62944,121.6811,30.6316,121.6869,WIND
30.62549,121.693,30.62855,121.6984,WIND
30.6228,121.7045,30.62621,121.7095,WIND
30.61938,121.7149,30.62208,121.7203,WIND
30.61669,121.7262,30.61902,121.7305,WIND
30.61345,121.7359,30.61615,121.7399,WIND
30.62423,121.6538,30.62675,121.6585,WIND
30.6219,121.6601,30.62459,121.6657,WIND
30.61777,121.6747,30.62046,121.6795,WIND
30.61561,121.6826,30.61867,121.6872,WIND
30.61328,121.6903,30.61615,121.6957,WIND
30.61076,121.6986,30.61363,121.704,WIND
30.60896,121.707,30.61202,121.7111,WIND
30.60681,121.7149,30.60896,121.7192,WIND
30.60447,121.7217,30.60717,121.7268,WIND
30.60268,121.7291,30.60519,121.7332,WIND
30.60088,121.7359,30.60339,121.7406,WIND
30.63789,121.4425,30.64094,121.4483,WIND
30.63232,121.4431,30.63465,121.4476,WIND
30.62585,121.4429,30.62855,121.4476,WIND
30.62046,121.4434,30.62262,121.4481,WIND
30.61471,121.4431,30.61687,121.4479,WIND
30.60806,121.4425,30.61076,121.4479,WIND
30.6016,121.4425,30.60429,121.4476,WIND
30.59675,121.4429,30.5989,121.4479,WIND
30.59082,121.4425,30.59315,121.4479,WIND
30.58417,121.4429,30.58668,121.4481,WIND
30.5786,121.4431,30.58076,121.4488,WIND
30.57231,121.4429,30.57501,121.4478,WIND
30.64238,121.4594,30.6449,121.4645,WIND
30.63447,121.4603,30.63663,121.4652,WIND
30.62675,121.4603,30.6289,121.4657,WIND
30.61795,121.46,30.62064,121.4643,WIND
30.6095,121.4598,30.61202,121.4655,WIND
30.60142,121.4598,30.60429,121.4654,WIND
30.59315,121.4596,30.59639,121.4654,WIND
30.58579,121.4603,30.58794,121.4652,WIND
30.57698,121.4603,30.58022,121.4657,WIND
30.56872,121.4605,30.57177,121.4661,WIND
30.64777,121.4805,30.65029,121.4853,WIND
30.63915,121.4806,30.64202,121.4857,WIND
30.63142,121.4797,30.63412,121.486,WIND
30.62298,121.4801,30.62567,121.4853,WIND
30.61453,121.4808,30.61759,121.4849,WIND
30.60609,121.4808,30.60896,121.4855,WIND
30.59836,121.4803,30.60034,121.4849,WIND
30.58938,121.4801,30.59225,121.486,WIND
30.58183,121.4801,30.58471,121.486,WIND
30.57321,121.4805,30.57608,121.4857,WIND
30.56566,121.4805,30.56764,121.4857,WIND
30.65244,121.4977,30.65478,121.5024,WIND
30.64651,121.4981,30.64885,121.5035,WIND
30.64076,121.4977,30.64364,121.5024,WIND
30.63519,121.4977,30.63789,121.5027,WIND
30.62944,121.4975,30.63232,121.5022,WIND
30.62352,121.4973,30.62621,121.5022,WIND
30.6183,121.4975,30.62046,121.5022,WIND
30.61274,121.4973,30.61543,121.502,WIND
30.60717,121.4981,30.6095,121.5017,WIND
30.60142,121.4977,30.60375,121.502,WIND
30.59477,121.4973,30.598,121.5026,WIND
30.5892,121.4977,30.5919,121.502,WIND
30.58417,121.4975,30.58704,121.5017,WIND
30.5786,121.4975,30.5813,121.5024,WIND
30.57231,121.4977,30.57572,121.5033,WIND
30.56782,121.4973,30.5698,121.5024,WIND
30.56225,121.4972,30.56441,121.5024,WIND
30.51428,121.4528,30.51626,121.4575,WIND
30.51051,121.453,30.5123,121.4573,WIND
30.50673,121.453,30.50853,121.4573,WIND
30.50278,121.4533,30.50494,121.4573,WIND
30.49937,121.4533,30.5017,121.4571,WIND
30.49577,121.453,30.49829,121.4567,WIND
30.49218,121.453,30.49416,121.4567,WIND
30.48895,121.4528,30.49038,121.4566,WIND
30.48464,121.4526,30.48715,121.4567,WIND
30.48104,121.4526,30.48284,121.4573,WIND
30.47673,121.4528,30.47943,121.4573,WIND
30.47368,121.4526,30.47547,121.4569,WIND
30.46972,121.4526,30.47224,121.4573,WIND
30.46649,121.4528,30.46865,121.4566,WIND
30.4629,121.4524,30.46505,121.4573,WIND
30.4593,121.4522,30.46146,121.4566,WIND
30.45553,121.4526,30.45769,121.4569,WIND
30.45158,121.4526,30.45427,121.4569,WIND
30.44834,121.4522,30.45032,121.4569,WIND
30.44475,121.4526,30.44691,121.4564,WIND
30.44044,121.4528,30.44349,121.4571,WIND
30.51033,121.4752,30.51212,121.479,WIND
30.5053,121.4749,30.50799,121.4792,WIND
30.5017,121.4745,30.50404,121.4788,WIND
30.49542,121.4743,30.49847,121.4781,WIND
30.48985,121.4743,30.492,121.4787,WIND
30.48464,121.4743,30.48679,121.4787,WIND
30.47799,121.4738,30.48104,121.4788,WIND
30.47296,121.4743,30.47547,121.4787,WIND
30.46739,121.4743,30.46954,121.4781,WIND
30.462,121.4738,30.46451,121.4785,WIND
30.45643,121.4742,30.45876,121.4785,WIND
30.45068,121.474,30.45266,121.4787,WIND
30.44475,121.4736,30.44691,121.4785,WIND
30.43864,121.4733,30.44116,121.4778,WIND
30.43523,121.4736,30.4372,121.4779,WIND
30.43092,121.4734,30.43361,121.4781,WIND
30.5062,121.4963,30.50907,121.5013,WIND
30.50314,121.4968,30.50566,121.5013,WIND
30.49937,121.4972,30.50206,121.5015,WIND
30.49613,121.497,30.49847,121.5017,WIND
30.49308,121.4972,30.49524,121.5013,WIND
30.48931,121.497,30.49164,121.5013,WIND
30.48464,121.4966,30.48787,121.5013,WIND
30.48104,121.4966,30.48374,121.5009,WIND
30.47817,121.4966,30.48032,121.5015,WIND
30.4744,121.497,30.47745,121.5013,WIND
30.4708,121.4966,30.4735,121.5013,WIND
30.46757,121.4966,30.46936,121.5017,WIND
30.4638,121.4963,30.46613,121.5008,WIND
30.4602,121.4966,30.46236,121.5004,WIND
30.45697,121.4963,30.45876,121.4999,WIND
30.45338,121.4957,30.45553,121.4997,WIND
30.44996,121.4955,30.45176,121.4999,WIND
30.44637,121.4961,30.44834,121.4999,WIND
30.44331,121.4959,30.44529,121.5006,WIND
30.43918,121.4959,30.44134,121.4997,WIND
30.43559,121.4952,30.43792,121.4997,WIND
30.43253,121.4955,30.43433,121.4993,WIND
30.4266,121.4733,30.42948,121.4781,WIND
30.42301,121.4734,30.42517,121.4779,WIND
30.41924,121.4736,30.42157,121.4781,WIND
30.41493,121.4736,30.41762,121.4781,WIND
30.41187,121.4736,30.41385,121.4781,WIND
30.42858,121.4954,30.43092,121.4995,WIND
30.42517,121.4957,30.42732,121.4995,WIND
30.4205,121.4954,30.42337,121.4999,WIND
30.41708,121.4952,30.42014,121.4997,WIND
30.41439,121.4952,30.41618,121.4993,WIND
30.41043,121.4954,30.41259,121.4995,WIND
30.40702,121.4952,30.40936,121.5,WIND
30.40343,121.495,30.40594,121.5002,WIND
30.39624,121.4946,30.39912,121.4999,WIND
30.39193,121.4946,30.39516,121.4993,WIND
30.47673,121.838,30.4796,121.843,WIND
30.47044,121.8356,30.47332,121.8403,WIND
30.46398,121.8333,30.46649,121.8376,WIND
30.4584,121.831,30.46092,121.8351,WIND
30.47817,121.8522,30.48032,121.8561,WIND
30.4744,121.8498,30.47637,121.8547,WIND
30.47062,121.8484,30.47278,121.8527,WIND
30.46667,121.847,30.46954,121.8518,WIND
30.46308,121.8457,30.46559,121.8493,WIND
30.46002,121.8434,30.46236,121.8479,WIND
30.45589,121.8421,30.45823,121.8464,WIND
30.45266,121.8407,30.45481,121.8444,WIND
30.44942,121.8391,30.4514,121.8432,WIND
30.44547,121.8374,30.44816,121.8419,WIND
30.44152,121.8362,30.44385,121.841,WIND
30.43828,121.8342,30.4408,121.8389,WIND
30.43487,121.8321,30.4372,121.838,WIND
30.43128,121.8312,30.43343,121.8362,WIND
30.42517,121.8879,30.42768,121.8919,WIND
30.4284,121.891,30.43128,121.8957,WIND
30.43182,121.8944,30.43433,121.8994,WIND
30.43523,121.8975,30.43774,121.9019,WIND
30.4381,121.9018,30.4408,121.9059,WIND
30.44134,121.905,30.44421,121.9088,WIND
30.44511,121.9084,30.44798,121.9125,WIND
30.44852,121.9122,30.45104,121.916,WIND
30.45158,121.9154,30.45409,121.919,WIND
30.45499,121.9197,30.45733,121.9226,WIND
30.45858,121.9226,30.46056,121.9273,WIND
30.46182,121.9258,30.46415,121.9294,WIND
30.46469,121.9294,30.46757,121.933,WIND
30.46793,121.9325,30.4708,121.9372,WIND
30.47134,121.9361,30.47458,121.94,WIND
30.47511,121.9391,30.47745,121.9442,WIND
30.47458,121.9461,30.47763,121.9499,WIND
30.46829,121.9458,30.47062,121.9496,WIND
30.46092,121.9461,30.46415,121.9506,WIND
30.4584,121.9422,30.46092,121.9474,WIND
30.45535,121.9384,30.45787,121.9431,WIND
30.41708,121.8955,30.4196,121.8992,WIND
30.41924,121.8991,30.42193,121.9027,WIND
30.42175,121.903,30.42391,121.9063,WIND
30.42265,121.9066,30.42535,121.9098,WIND
30.42463,121.9097,30.4275,121.9136,WIND
30.4266,121.914,30.4293,121.9172,WIND
30.42804,121.9174,30.43074,121.9212,WIND
30.43074,121.9212,30.43253,121.9244,WIND
30.43253,121.9235,30.43469,121.9276,WIND
30.43379,121.928,30.43631,121.9314,WIND
30.43559,121.9316,30.43774,121.9346,WIND
30.43828,121.9352,30.44008,121.9386,WIND
30.43972,121.9388,30.4417,121.9424,WIND
30.44152,121.9425,30.44367,121.9461,WIND
30.44385,121.946,30.44547,121.9497,WIND
30.68011,122.0559,30.6828,122.0602,WIND
30.67993,122.0503,30.68245,122.0547,WIND
30.68011,122.045,30.68245,122.0494,WIND
30.67975,122.0394,30.68209,122.0444,WIND
30.67993,122.0336,30.68209,122.0381,WIND
30.67921,122.0273,30.68209,122.0326,WIND
30.67939,122.022,30.68245,122.0259,WIND
30.67957,122.0158,30.68209,122.0207,WIND
30.67921,122.0106,30.68173,122.0148,WIND
30.67993,122.0047,30.68245,122.0088,WIND
30.69592,121.9918,30.69825,121.9957,WIND
30.69556,121.9972,30.69825,122.0009,WIND
30.69556,122.0022,30.69862,122.0067,WIND
30.69538,122.0079,30.6979,122.0128,WIND
30.69538,122.0139,30.69825,122.0185,WIND
30.6952,122.0194,30.6979,122.0247,WIND
30.69484,122.0254,30.6979,122.0304,WIND
30.69466,122.0318,30.6979,122.0365,WIND
30.69448,122.0381,30.69754,122.0426,WIND
30.6934,122.0444,30.69682,122.0489,WIND
30.69251,122.0507,30.69556,122.0548,WIND
30.68999,122.0561,30.69376,122.0617,WIND
30.71191,121.9839,30.71442,121.9891,WIND
30.71209,121.9894,30.7146,121.9936,WIND
30.71173,121.9948,30.71424,121.9995,WIND
30.71119,122.0008,30.71424,122.0054,WIND
30.71065,122.0072,30.71371,122.0115,WIND
30.71065,122.0135,30.71353,122.0185,WIND
30.71083,122.0198,30.71317,122.0239,WIND
30.71047,122.025,30.71335,122.0297,WIND
30.70993,122.0309,30.71281,122.0354,WIND
30.70993,122.0365,30.71227,122.0412,WIND
30.70886,122.0419,30.71101,122.0462,WIND
30.70652,122.0468,30.70904,122.0516,WIND
30.70562,122.052,30.70814,122.0565,WIND
30.70221,122.0556,30.70526,122.0604,WIND
30.73473,121.9844,30.73706,121.99,WIND
30.73491,121.9955,30.73742,122.0011,WIND
30.73491,122.007,30.73706,122.0123,WIND
30.75305,121.981,30.75575,121.9855,WIND
30.75359,121.988,30.75539,121.9918,WIND
30.74533,121.9946,30.74748,121.9999,WIND
30.74515,122.0006,30.7473,122.0052,WIND
30.74479,122.0058,30.7473,122.0106,WIND
30.74515,122.0119,30.74748,122.0164,WIND
30.74533,122.0173,30.74748,122.0218,WIND
30.74479,122.023,30.74784,122.0272,WIND
30.75395,121.9932,30.75611,121.9977,WIND
30.75521,121.9986,30.757,122.0035,WIND
30.75611,122.0038,30.75844,122.0081,WIND
30.75665,122.0092,30.75952,122.0135,WIND
30.75862,122.0142,30.76078,122.0184,WIND
30.75898,122.0196,30.76114,122.0234,WIND
30.76006,122.0247,30.76293,122.0284,WIND
30.75988,121.9787,30.7624,121.9823,WIND
30.76078,121.9831,30.76329,121.9875,WIND
