LatMin,LonMin,LatMax,LonMax,class
30.76186,121.9882,30.76473,121.9927,WIND
30.76347,121.9941,30.76563,121.9981,WIND
30.76401,121.999,30.76671,122.0029,WIND
30.76491,122.0042,30.7676,122.0085,WIND
30.76617,122.0096,30.76904,122.0133,WIND
30.76707,122.0146,30.76994,122.0191,WIND
30.76832,121.9734,30.77066,121.9778,WIND
30.7694,121.9787,30.77174,121.9819,WIND
30.7703,121.9837,30.77282,121.988,WIND
30.7712,121.9887,30.77353,121.9929,WIND
30.77228,121.9938,30.77461,121.9986,WIND
30.77407,121.9991,30.77605,122.0036,WIND
30.77497,122.0042,30.77713,122.0083,WIND
30.77569,122.0094,30.77803,122.0139,WIND
30.77587,121.9679,30.77874,121.9729,WIND
30.77749,121.9731,30.78036,121.9778,WIND
30.77874,121.9787,30.78108,121.9826,WIND
30.77982,121.9837,30.78216,121.9876,WIND
30.7809,121.9891,30.78324,121.9932,WIND
30.7818,121.9945,30.78431,121.9981,WIND
30.78306,121.9993,30.78521,122.0038,WIND
30.78952,121.9603,30.79186,121.9645,WIND
30.79078,121.9666,30.79276,121.9709,WIND
30.76509,121.9488,30.76832,121.954,WIND
30.75665,121.9539,30.75862,121.9587,WIND
30.75431,121.947,30.75665,121.9512,WIND
30.75108,121.9393,30.75395,121.9443,WIND
30.76311,121.9422,30.76563,121.9469,WIND
30.76078,121.9352,30.76311,121.9393,WIND
30.75772,121.9258,30.75988,121.9305,WIND
30.7482,121.9305,30.75108,121.9361,WIND
30.74622,121.9221,30.74838,121.9273,WIND
30.74299,121.9158,30.74551,121.9197,WIND
30.75287,121.9113,30.75503,121.9152,WIND
30.75485,121.9183,30.757,121.9231,WIND
30.77605,121.9018,30.77803,121.9068,WIND
30.77731,121.9089,30.77946,121.9138,WIND
30.77892,121.9172,30.78108,121.9208,WIND
30.78054,121.9248,30.7827,121.9287,WIND
30.78216,121.9319,30.78449,121.9361,WIND
30.78342,121.9395,30.78629,121.9433,WIND
30.79042,121.9348,30.79294,121.9404,WIND
30.79024,121.9257,30.79276,121.93,WIND
30.78881,121.9154,30.79078,121.9199,WIND
30.78593,121.9063,30.78845,121.91,WIND
30.78413,121.8978,30.78701,121.9027,WIND
30.79294,121.8951,30.79563,121.8996,WIND
30.79455,121.9034,30.79761,121.9079,WIND
30.79653,121.9125,30.79905,121.9167,WIND
30.79869,121.921,30.80066,121.9255,WIND
30.79995,121.9303,30.80246,121.9346,WIND
30.79941,121.8904,30.80228,121.8957,WIND
30.80138,121.8973,30.80408,121.9025,WIND
30.80444,121.9037,30.80605,121.9089,WIND
30.80821,121.8874,30.81037,121.8921,WIND
30.80929,121.8935,30.81252,121.8987,WIND
30.81126,121.9007,30.81342,121.9054,WIND
30.77479,121.7598,30.77713,121.765,WIND
30.77569,121.7668,30.77857,121.7713,WIND
30.75844,121.7614,30.7606,121.7665,WIND
30.75988,121.7724,30.76186,121.7773,WIND
30.76186,121.7826,30.76419,121.7877,WIND
30.74245,121.7634,30.74461,121.7679,WIND
30.74389,121.7742,30.74658,121.7791,WIND
30.74569,121.7846,30.74856,121.7897,WIND
30.72574,121.7649,30.72844,121.7694,WIND
30.72736,121.7726,30.72952,121.7769,WIND
30.72898,121.7792,30.73149,121.7834,WIND
30.73042,121.7866,30.73257,121.7911,WIND
30.71299,121.7665,30.71514,121.7711,WIND
30.71083,121.7742,30.71335,121.7791,WIND
30.71299,121.781,30.71514,121.7862,WIND
30.71424,121.7888,30.7173,121.7936,WIND
30.72502,121.8073,30.72736,121.811,WIND
30.7261,121.8134,30.7288,121.8171,WIND
30.72754,121.8188,30.73024,121.8225,WIND
30.7288,121.8241,30.73149,121.8283,WIND
30.73006,121.8303,30.73257,121.8346,WIND
30.73131,121.836,30.73383,121.84,WIND
30.74389,121.8062,30.74658,121.8107,WIND
30.74515,121.8123,30.74802,121.8171,WIND
30.74658,121.8188,30.74874,121.8236,WIND
30.74748,121.8252,30.75072,121.8297,WIND
30.74946,121.8322,30.75144,121.8364,WIND
30.76275,121.8047,30.76509,121.8094,WIND
30.76365,121.8105,30.76581,121.8153,WIND
30.76491,121.8164,30.76707,121.8215,WIND
30.76581,121.8236,30.76814,121.827,WIND
30.76743,121.8285,30.76976,121.834,WIND
30.89409,122.083,30.8957,122.0868,WIND
30.88762,122.0874,30.88906,122.0908,WIND
30.88241,122.0929,30.88403,122.0967,WIND
30.88313,122.1014,30.88475,122.1046,WIND
30.88942,122.0963,30.89103,122.0996,WIND
30.89642,122.0918,30.89822,122.0954,WIND
30.90361,122.0888,30.90523,122.0924,WIND
30.88564,122.1095,30.88744,122.113,WIND
30.89283,122.1084,30.89481,122.112,WIND
30.89948,122.1041,30.90163,122.1077,WIND
30.9063,122.0987,30.90864,122.1028,WIND
30.91277,122.094,30.91421,122.0971,WIND
30.88816,122.1188,30.88996,122.1229,WIND
30.89481,122.1208,30.89678,122.1249,WIND
30.89606,122.1307,30.89804,122.1342,WIND
30.90217,122.117,30.90415,122.1202,WIND
30.90936,122.1125,30.91134,122.1163,WIND
30.91583,122.1075,30.91798,122.1112,WIND
30.9214,122.0967,30.92373,122.101,WIND
30.90397,122.1285,30.90577,122.1323,WIND
30.91205,122.1256,30.91367,122.1296,WIND
30.9099,122.1364,30.91187,122.1398,WIND
30.91727,122.1202,30.91942,122.1242,WIND
30.92481,122.1125,30.92661,122.1159,WIND
30.92032,122.131,30.92212,122.1342,WIND
30.91834,122.1395,30.9205,122.1432,WIND
30.92517,122.1427,30.92715,122.1465,WIND
30.92876,122.1308,30.93074,122.1344,WIND
30.93254,122.1393,30.93433,122.1429,WIND
30.93559,122.1265,30.93775,122.1301,WIND
30.93523,122.113,30.93703,122.1166,WIND
30.93397,122.1033,30.93595,122.1071,WIND
30.94385,122.1082,30.94583,122.1118,WIND
30.94942,122.1184,30.95122,122.1224,WIND
30.94206,122.1226,30.94439,122.1262,WIND
30.94745,122.1303,30.94942,122.1339,WIND
30.93918,122.135,30.94134,122.1387,WIND
30.94727,122.142,30.94889,122.1456,WIND
30.94008,122.1461,30.94206,122.1495,WIND
30.95643,122.1251,30.95823,122.1283,WIND
30.95643,122.1147,30.95823,122.1183,WIND
30.96577,122.1193,30.96739,122.1227,WIND
30.96182,122.1335,30.9638,122.1369,WIND
30.95445,122.1378,30.95643,122.1413,WIND
30.94835,122.1522,30.95014,122.1556,WIND
30.95535,122.1481,30.95715,122.1517,WIND
30.96272,122.1439,30.96452,122.147,WIND
30.96901,122.1292,30.9708,122.1332,WIND
30.97584,122.1245,30.97781,122.1283,WIND
30.98266,122.1274,30.98428,122.131,WIND
30.97673,122.1353,30.97871,122.1386,WIND
30.96973,122.1393,30.97152,122.1429,WIND
30.9744,122.1474,30.97601,122.1508,WIND
30.96667,122.151,30.96901,122.1549,WIND
30.95931,122.1556,30.96164,122.1596,WIND
30.96829,122.1603,30.9708,122.1644,WIND
29.57725,122.1583,29.57941,122.1622,WIND
29.57815,122.1624,29.57994,122.1658,WIND
29.57905,122.1664,29.58084,122.1696,WIND
29.58012,122.1705,29.58156,122.1736,WIND
29.58048,122.1746,29.58228,122.1779,WIND
29.5812,122.1786,29.583,122.1822,WIND
29.58228,122.1829,29.5839,122.1861,WIND
29.58282,122.187,29.5848,122.1903,WIND
29.5839,122.1908,29.58551,122.1942,WIND
29.58444,122.1948,29.58641,122.198,WIND
29.58534,122.1987,29.58695,122.2023,WIND
29.58605,122.203,29.58767,122.2063,WIND
29.58695,122.2073,29.58857,122.2104,WIND
29.58785,122.2113,29.58947,122.2145,WIND
29.58857,122.2151,29.59036,122.2185,WIND
29.58947,122.219,29.59108,122.2224,WIND
29.59001,122.223,29.59198,122.2267,WIND
29.59054,122.2273,29.5927,122.2305,WIND
29.59144,122.2311,29.59342,122.2345,WIND
29.59234,122.2352,29.59432,122.2386,WIND
29.59288,122.2395,29.59486,122.2424,WIND
29.59378,122.2435,29.59576,122.2467,WIND
29.59396,122.2485,29.59576,122.2519,WIND
29.5936,122.2526,29.59611,122.2557,WIND
29.59378,122.2568,29.59629,122.2602,WIND
29.59414,122.2607,29.59611,122.2643,WIND
29.56054,122.1734,29.5627,122.1768,WIND
29.56144,122.1773,29.56377,122.1808,WIND
29.56234,122.1813,29.56431,122.1843,WIND
29.56324,122.1851,29.56503,122.1883,WIND
29.56431,122.1888,29.56593,122.1924,WIND
29.56467,122.1926,29.56665,122.196,WIND
29.56557,122.1966,29.56737,122.1998,WIND
29.56629,122.2005,29.56845,122.2039,WIND
29.56665,122.2045,29.56863,122.2079,WIND
29.56791,122.2082,29.56988,122.2118,WIND
29.56845,122.2124,29.57042,122.2156,WIND
29.56952,122.2163,29.57168,122.2192,WIND
29.56988,122.2197,29.57186,122.2237,WIND
29.57078,122.2241,29.57258,122.2275,WIND
29.5715,122.2282,29.57312,122.2314,WIND
29.57222,122.232,29.57384,122.235,WIND
29.57294,122.2356,29.57491,122.2391,WIND
29.57366,122.2397,29.57545,122.2431,WIND
29.57437,122.2435,29.57653,122.2471,WIND
29.57509,122.2474,29.57707,122.251,WIND
29.57509,122.2515,29.57707,122.2548,WIND
29.57509,122.2555,29.57689,122.2585,WIND
29.57509,122.2594,29.57689,122.2629,WIND
29.59414,122.2648,29.59611,122.2683,WIND
29.59432,122.2688,29.59594,122.272,WIND
29.59414,122.2727,29.59611,122.276,WIND
29.59414,122.2769,29.59594,122.2801,WIND
29.59414,122.2808,29.59611,122.2846,WIND
29.59432,122.2848,29.59611,122.2886,WIND
29.59432,122.2891,29.59594,122.2925,WIND
29.59432,122.293,29.59629,122.2968,WIND
29.57527,122.2634,29.57689,122.2666,WIND
29.57509,122.2674,29.57689,122.2711,WIND
29.57545,122.2717,29.57707,122.2747,WIND
29.57527,122.2751,29.57707,122.279,WIND
29.57563,122.2797,29.57743,122.2832,WIND
29.57527,122.2833,29.57743,122.2873,WIND
29.09773,122.0228,29.09989,122.0271,WIND
29.09755,122.0286,29.09989,122.0331,WIND
29.09791,122.0347,29.10024,122.0385,WIND
29.09791,122.0406,29.10007,122.0446,WIND
29.09755,122.0469,29.10007,122.051,WIND
29.09809,122.0525,29.09989,122.0568,WIND
29.09809,122.0579,29.10024,122.0618,WIND
29.08246,122.0156,29.08479,122.02,WIND
29.08264,122.0212,29.08497,122.0244,WIND
29.08282,122.0264,29.08497,122.0304,WIND
29.08246,122.0318,29.08533,122.0356,WIND
29.083,122.0367,29.08551,122.0408,WIND
29.083,122.0421,29.08551,122.0464,WIND
29.08282,122.0474,29.08551,122.0516,WIND
29.08318,122.0525,29.08551,122.0575,WIND
29.06629,122.007,29.06862,122.0117,WIND
29.06665,122.0128,29.0688,122.0171,WIND
29.06683,122.0187,29.06952,122.0227,WIND
29.06647,122.0244,29.06898,122.0286,WIND
29.06683,122.0307,29.0688,122.0341,WIND
29.06665,122.0361,29.06898,122.0404,WIND
29.06683,122.0419,29.06934,122.046,WIND
29.06719,122.0476,29.06952,122.051,WIND
29.05084,121.9993,29.05263,122.0032,WIND
29.05102,122.0047,29.05299,122.009,WIND
29.05084,122.016,29.05263,122.0207,WIND
29.05102,122.0214,29.05281,122.0257,WIND
29.0512,122.0264,29.05317,122.0298,WIND
29.0512,122.0313,29.05335,122.0356,WIND
29.05102,122.0368,29.05353,122.0408,WIND
29.05102,122.0422,29.05317,122.0462,WIND
29.0379,122.0095,29.03952,122.0133,WIND
29.0379,122.0156,29.04006,122.0203,WIND
29.03574,122.0209,29.0379,122.025,WIND
29.03592,122.0259,29.0379,122.0304,WIND
29.03592,122.0315,29.03808,122.0358,WIND
29.03628,122.0367,29.03826,122.0412,WIND
29.03161,121.9892,29.03413,121.9937,WIND
29.03179,121.9948,29.03395,121.9993,WIND
29.03161,122.0002,29.03395,122.004,WIND
29.03197,122.0052,29.03431,122.0097,WIND
29.05066,122.0104,29.05281,122.014,WIND
39.439335,123.487779,39.44221,123.493169,WIND
39.439515,123.481311,39.44221,123.485982,WIND
39.439695,123.474484,39.44221,123.479335,WIND
39.439695,123.467656,39.44221,123.471968,WIND
39.439695,123.494786,39.44203,123.499636,WIND
39.439874,123.460829,39.441491,123.465141,WIND
39.439695,123.453822,39.441851,123.458853,WIND
39.439695,123.447175,39.441851,123.451487,WIND
39.439695,123.440168,39.441671,123.44466,WIND
39.439874,123.433341,39.441671,123.438192,WIND
39.439695,123.426693,39.441851,123.430826,WIND
39.439695,123.419686,39.441671,123.424178,WIND
39.439695,123.412859,39.441671,123.417171,WIND
39.439874,123.406032,39.441671,123.410524,WIND
39.439695,123.399205,39.441671,123.403517,WIND
39.417417,123.399205,39.419034,123.403517,WIND
39.400169,123.392198,39.401786,123.396869,WIND
39.39406,123.384832,39.395677,123.389503,WIND
39.388311,123.377286,39.389928,123.381598,WIND
39.384538,123.404056,39.386335,123.408547,WIND
39.380945,123.39633,39.382921,123.401001,WIND
39.377531,123.388784,39.379508,123.393635,WIND
39.374118,123.381239,39.375914,123.386089,WIND
39.370704,123.373693,39.372321,123.378544,WIND
39.36747,123.366147,39.369087,123.370818,WIND
39.363697,123.358601,39.365314,123.362913,WIND
39.37304,123.349618,39.375016,123.35393,WIND
39.373219,123.340994,39.374836,123.345486,WIND
39.373219,123.332191,39.375016,123.336862,WIND
39.373219,123.323567,39.374836,123.328238,WIND
39.373219,123.314943,39.375016,123.319614,WIND
39.360284,123.350875,39.36226,123.355726,WIND
39.35669,123.34333,39.358667,123.348181,WIND
39.353277,123.335784,39.355253,123.340814,WIND
39.353097,123.329136,39.355253,123.333628,WIND
39.353097,123.322848,39.355253,123.32734,WIND
39.353456,123.315841,39.355253,123.320512,WIND
39.37304,123.306319,39.375196,123.31099,WIND
39.353277,123.309014,39.355253,123.314045,WIND
39.353277,123.302366,39.355253,123.307217,WIND
39.391365,123.418788,39.393342,123.423639,WIND
39.394959,123.426693,39.396935,123.431365,WIND
39.398372,123.434419,39.400528,123.43909,WIND
39.401966,123.441965,39.404121,123.446995,WIND
39.405379,123.449331,39.407355,123.454182,WIND
39.408793,123.457595,39.410949,123.461728,WIND
39.412386,123.464602,39.414362,123.469273,WIND
39.4158,123.471968,39.417956,123.476999,WIND
39.419393,123.479514,39.421369,123.484365,WIND
39.422627,123.48724,39.424603,123.49245,WIND
39.425861,123.494965,39.428196,123.499636,WIND
39.468261,123.384652,39.470237,123.389503,WIND
39.468261,123.37531,39.470417,123.379981,WIND
39.468261,123.365967,39.470237,123.370818,WIND
39.468441,123.356804,39.470597,123.361476,WIND
39.468261,123.346564,39.470417,123.351055,WIND
39.468082,123.335604,39.470237,123.340455,WIND
39.468261,123.32698,39.470237,123.332011,WIND
39.468261,123.318356,39.470237,123.323028,WIND
39.477963,123.386269,39.479939,123.39094,WIND
39.478143,123.378364,39.479939,123.383035,WIND
39.477963,123.369201,39.480119,123.373872,WIND
39.478143,123.360757,39.480119,123.364889,WIND
39.478143,123.351055,39.480119,123.355367,WIND
39.478322,123.341174,39.480299,123.346204,WIND
39.478143,123.326441,39.480119,123.331113,WIND
39.488922,123.383394,39.491078,123.388066,WIND
39.488743,123.376208,39.491078,123.380161,WIND
39.488922,123.368303,39.491078,123.372615,WIND
39.488922,123.360757,39.490899,123.365249,WIND
39.489102,123.35357,39.491078,123.357703,WIND
39.486946,123.346564,39.488922,123.350875,WIND
39.488383,123.338658,39.49036,123.34315,WIND
39.488204,123.330753,39.49,123.335784,WIND
39.488383,123.322309,39.49036,123.32698,WIND
39.499702,123.34854,39.501679,123.353031,WIND
39.499882,123.355726,39.501499,123.360218,WIND
39.500062,123.363452,39.501499,123.367764,WIND
39.499882,123.370998,39.501858,123.37531,WIND
39.499702,123.378723,39.501499,123.382676,WIND
39.499882,123.386089,39.501679,123.390581,WIND
39.509404,123.38591,39.51138,123.389862,WIND
39.512279,123.376208,39.514435,123.38034,WIND
39.512638,123.368482,39.514794,123.372615,WIND
39.513357,123.360937,39.515333,123.365249,WIND
39.515513,123.353391,39.517489,123.357523,WIND
39.510841,123.346564,39.512818,123.350875,WIND
39.514614,123.334885,39.516591,123.339557,WIND
39.522699,123.338299,39.524675,123.342611,WIND
39.522699,123.330753,39.524675,123.335245,WIND
39.514435,123.322309,39.516231,123.326441,WIND
39.524136,123.38555,39.526292,123.389683,WIND
39.525214,123.378364,39.52737,123.382496,WIND
39.527011,123.370818,39.528987,123.374771,WIND
39.528269,123.363093,39.530065,123.367225,WIND
39.529167,123.356086,39.530964,123.360218,WIND
39.530604,123.348001,39.532401,123.352133,WIND
39.532042,123.340455,39.533838,123.344587,WIND
39.531862,123.332909,39.533838,123.337221,WIND
39.533659,123.324824,39.535455,123.328777,WIND
39.529347,123.317817,39.531143,123.32195,WIND
39.541923,123.323387,39.54372,123.327699,WIND
39.539408,123.330933,39.541204,123.335424,WIND
39.540845,123.338119,39.542642,123.342072,WIND
39.539947,123.345845,39.541923,123.350157,WIND
39.539048,123.35375,39.541025,123.357882,WIND
39.537431,123.361296,39.539408,123.365428,WIND
39.536174,123.369021,39.53797,123.372974,WIND
39.535096,123.376208,39.536892,123.38034,WIND
39.533838,123.383933,39.535455,123.388066,WIND
39.544618,123.3162,39.546594,123.320153,WIND
39.535994,123.315302,39.53797,123.319075,WIND
39.528808,123.307577,39.530604,123.311709,WIND
39.522519,123.299133,39.524496,123.303804,WIND
39.538869,123.299312,39.540665,123.303444,WIND
39.537252,123.307936,39.539228,123.312068,WIND
39.547672,123.30057,39.549649,123.304702,WIND
39.545876,123.308295,39.547672,123.312607,WIND
39.488383,123.313506,39.49036,123.318356,WIND
39.488204,123.304343,39.490539,123.309553,WIND
39.478502,123.310092,39.480478,123.314943,WIND
39.478322,123.298773,39.480478,123.303444,WIND
39.468082,123.301109,39.470237,123.30578,WIND
39.514614,123.173189,39.516591,123.178219,WIND
39.514435,123.179477,39.516591,123.184148,WIND
39.514255,123.186304,39.51677,123.190975,WIND
39.514075,123.192592,39.516231,123.197443,WIND
39.514614,123.198881,39.51677,123.203731,WIND
39.514614,123.205348,39.516591,123.21002,WIND
39.514614,123.211637,39.516591,123.216128,WIND
39.514435,123.218104,39.516591,123.222955,WIND
39.514075,123.224752,39.516411,123.229244,WIND
39.514435,123.230861,39.516411,123.235891,WIND
39.500601,123.173368,39.502577,123.178399,WIND
39.50078,123.181992,39.502577,123.186663,WIND
39.500421,123.190796,39.502397,123.195826,WIND
39.500421,123.199779,39.502756,123.20445,WIND
39.500421,123.208582,39.502038,123.213613,WIND
39.500601,123.217026,39.502397,123.222057,WIND
39.500421,123.226189,39.502577,123.230861,WIND
39.500601,123.234993,39.502577,123.239844,WIND
39.486048,123.169775,39.488204,123.174267,WIND
39.486227,123.17768,39.488204,123.182531,WIND
39.486048,123.185945,39.488204,123.190796,WIND
39.486227,123.19385,39.488024,123.19906,WIND
39.486407,123.201935,39.488383,123.206786,WIND
39.486407,123.210559,39.488383,123.21541,WIND
39.486407,123.218643,39.488204,123.223494,WIND
39.486048,123.226908,39.488204,123.231579,WIND
39.486048,123.234993,39.488024,123.239844,WIND
39.472034,123.166362,39.47419,123.170853,WIND
39.471854,123.176063,39.47401,123.180735,WIND
39.471854,123.185945,39.473831,123.190436,WIND
39.471854,123.195647,39.473651,123.200138,WIND
39.471854,123.205528,39.47401,123.210199,WIND
39.472034,123.21523,39.47401,123.219901,WIND
39.472034,123.225111,39.47419,123.229783,WIND
39.472034,123.234813,39.47401,123.239664,WIND
39.457481,123.162768,39.459458,123.167439,WIND
39.457661,123.169955,39.459458,123.174446,WIND
39.457481,123.177141,39.459458,123.181813,WIND
39.457481,123.184148,39.459637,123.189358,WIND
39.457302,123.191694,39.459637,123.196186,WIND
39.457302,123.198881,39.459637,123.203552,WIND
39.457302,123.206247,39.459637,123.210738,WIND
39.457481,123.213254,39.459637,123.217925,WIND
39.457481,123.22026,39.459817,123.225111,WIND
39.457302,123.227806,39.459637,123.232657,WIND
39.457481,123.235172,39.459637,123.239664,WIND
39.443108,123.158995,39.445444,123.163846,WIND
39.442929,123.165284,39.445624,123.169775,WIND
39.443288,123.170853,39.445444,123.175345,WIND
39.443288,123.176602,39.445444,123.181274,WIND
39.443108,123.182531,39.445444,123.187202,WIND
39.443288,123.18828,39.445264,123.192772,WIND
39.443288,123.19403,39.445444,123.198881,WIND
39.443288,123.199959,39.445444,123.20463,WIND
39.443468,123.205887,39.445264,123.210559,WIND
39.443288,123.211457,39.445264,123.215949,WIND
39.443468,123.217565,39.445264,123.222057,WIND
39.443108,123.223135,39.445264,123.228166,WIND
39.443288,123.229064,39.445444,123.233915,WIND
39.443468,123.234813,39.445444,123.239664,WIND
39.580012,123.319614,39.582168,123.324465,WIND
39.581988,123.325543,39.584324,123.330035,WIND
39.584683,123.331831,39.587018,123.337041,WIND
39.587198,123.338658,39.589174,123.343509,WIND
39.590073,123.345845,39.591869,123.350516,WIND
39.592408,123.352492,39.594564,123.357343,WIND
39.594385,123.358062,39.59672,123.362913,WIND
39.596541,123.363811,39.598876,123.368303,WIND
39.598517,123.369381,39.600853,123.373872,WIND
39.600673,123.374232,39.603008,123.378723,WIND
39.602829,123.379981,39.604985,123.384652,WIND
39.605164,123.386449,39.607141,123.391659,WIND
39.592049,123.387706,39.594924,123.392557,WIND
39.579473,123.387706,39.581988,123.392737,WIND
39.566717,123.388066,39.569052,123.393096,WIND
39.567974,123.379262,39.57031,123.384113,WIND
39.569232,123.370099,39.571567,123.37495,WIND
39.570669,123.358062,39.572825,123.363272,WIND
39.572106,123.345845,39.574622,123.351774,WIND
35.47514426,126.2925065,35.4783782,126.2953811,WIND
35.48035449,126.2982557,35.48376809,126.3022083,WIND
35.48556472,126.3047235,35.48843933,126.3075982,WIND
35.49095461,126.3108321,35.49329023,126.3138864,WIND
35.49580551,126.3173,35.49868012,126.3203542,WIND
35.49185293,126.3246661,35.49472753,126.3277204,WIND
35.48861899,126.332751,35.49167326,126.3354459,WIND
35.48448674,126.3399375,35.48808,126.3428121,WIND
35.47927651,126.333829,35.4832291,126.3367036,WIND
35.4832291,126.3266424,35.4866427,126.3293374,WIND
35.48700202,126.3185576,35.49005629,126.3214322,WIND
35.47424595,126.3275408,35.47747988,126.330595,WIND
35.4783782,126.3199949,35.48125281,126.3230492,WIND
35.48233078,126.3126287,35.48520539,126.315144,WIND
35.47658157,126.3065202,35.47963584,126.3093948,WIND
35.471551,126.3000523,35.47442561,126.3029269,WIND
35.47334763,126.3138864,35.47622224,126.316761,WIND
35.46957471,126.3216119,35.47280864,126.3243068,WIND
35.4681374,126.3077778,35.47101201,126.3104728,WIND
35.46418481,126.3155033,35.46741875,126.3183779,WIND
33.36589444,126.1879583,33.3680504,126.1899346,WIND
33.36445714,126.1858023,33.3666131,126.1877786,WIND
33.36301983,126.1831074,33.36535545,126.1852633,WIND
33.36176219,126.1807718,33.36391815,126.1827481,WIND
33.35996556,126.1784361,33.36230118,126.1805921,WIND
33.35906725,126.1755615,33.36140287,126.1778972,WIND
33.35727062,126.1737649,33.35924691,126.1759209,WIND
33.35565365,126.171609,33.35762994,126.1735852,WIND
33.35439601,126.1690937,33.3563723,126.1712496,WIND
33.35277904,126.1667581,33.35475533,126.1687343,WIND
