imageName,X,Y,W,H,Lon,Lat
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10070,9623,50,64,129.319210282719,34.7997722983336
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8478,8122,12,13,129.029773098176,35.0739381230468
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8471,8141,13,15,129.028695119835,35.0703448619103
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8513,8141,15,15,129.036420631278,35.0703448619103
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8474,8171,11,10,129.029054445948,35.0654939593761
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8533,8170,11,10,129.039654566301,35.0656736224329
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8569,8174,12,11,129.046122436347,35.0647753071488
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8739,7996,13,17,129.076844819063,35.096216342093
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8769,8031,12,13,129.082055047711,35.0902874612178
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8794,8044,11,13,129.086546624132,35.0879518414791
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8814,8055,10,11,129.089960222212,35.0861552109109
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8535,8204,12,6,129.040013892415,35.0599244046146
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8610,8171,8,11,129.053129295563,35.0653142963193
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8647,8203,11,8,129.060136154779,35.0599244046146
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8608,8198,9,9,129.052949632506,35.0606430568419
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8479,8196,9,7,129.029773098176,35.0611820460123
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8650,8227,10,10,129.060495480892,35.055432828194
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8681,8218,13,12,129.066424361768,35.0568701326486
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8576,8228,13,13,129.047559740801,35.0548938390235
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8616,8233,8,7,129.054207273904,35.0545345129098
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8647,8261,11,9,129.060136154779,35.049324284262
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8622,8294,17,13,129.056183567529,35.0430360772731
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8540,8240,11,11,129.040912207699,35.0529175453984
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8688,8253,12,10,129.067502340109,35.0507615887165
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8644,8341,14,12,129.059776828665,35.0347715766592
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8612,8414,11,13,129.05384794779,35.0214765104542
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8698,8332,14,9,129.069478633734,35.0365682072275
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8765,8325,13,11,129.081516058541,35.0376461855684
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8736,8377,13,14,129.076305829893,35.0281240435567
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8916,8151,9,13,129.108285854008,35.0687278943989
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8972,8149,9,11,129.11834698519,35.0692668835694
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8999,8581,12,9,129.123377550781,34.9918321060783
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9293,8475,11,11,129.176198489487,35.0106967270448
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9448,8572,10,10,129.203866600238,34.9934490735897
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8691,8888,17,12,129.06858031845,34.9364958845765
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8969,8823,9,10,129.117807996019,34.9483536463269
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8923,8860,9,9,129.109543495405,34.9417061132244
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8635,9307,10,13,129.05780053504,34.8610374007105
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8596,9365,31,8,129.052769969449,34.8511559325852
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8501,9545,14,19,129.034085011539,34.8177386040159
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8955,9358,14,15,129.115652039337,34.8516949217557
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8842,9415,11,17,129.095170450859,34.8412744644599
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8777,9410,11,8,129.083492352166,34.8430710950281
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8730,9503,11,12,129.075048188495,34.8260031046298
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9054,9662,7,12,129.132899692793,34.7974366785948
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9141,9701,11,9,129.14888970485,34.7906094824355
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8908,9737,8,10,129.106668886496,34.7841416123899
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8930,9890,15,8,129.111340125974,34.7568328277526
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9117,9929,8,15,129.144218465372,34.7491073163092
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9265,10017,9,9,129.170988260839,34.7338359564792
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9212,10220,10,15,129.161466118827,34.6968253667735
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9310,10351,17,21,129.179791750624,34.6727505171591
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8666,9901,10,13,129.063370089802,34.7543175449571
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8715,10045,17,19,129.072892231813,34.727907075604
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7492,10011,17,28,128.853164313318,34.7332969673087
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7763,10178,14,18,128.901493675603,34.7041915521032
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8320,10351,15,12,129.001745661311,34.6736488324432
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8005,10257,12,15,128.944792472298,34.690177833671
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8052,10460,10,15,128.953056972912,34.6537062331357
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7358,10165,8,8,128.828191148419,34.7074254871261
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7299,10224,13,14,128.818130017237,34.696286377603
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7586,10473,12,15,128.869513651489,34.651370613397
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9736,9064,16,14,129.256148549774,34.9046955235187
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9756,9068,10,9,129.25920282174,34.9043361974051
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9973,9210,15,17,129.298728694241,34.8781053911088
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9933,9440,17,10,129.291721835025,34.8375015402666
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9974,9538,10,13,129.298369368127,34.8195352345842
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10452,9044,12,6,129.384427972346,34.9090074368825
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10355,9198,12,11,129.367000655834,34.8808003369611
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10808,9235,11,17,129.448388020575,34.8736138146882
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10184,8491,11,18,129.336278273117,35.0072831289652
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10507,8336,10,14,129.394129777414,35.0354902288865
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10829,8536,10,16,129.451981281712,34.9993779544649
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9884,8329,7,6,129.282020029956,35.0374665225116
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11006,7929,11,12,129.483961305826,35.1087927560707
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11182,7988,13,8,129.515761666884,35.0985519618317
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10514,7642,8,9,129.395207755755,35.160535716436
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10145,7863,9,11,129.329091750844,35.120650517821
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9450,7798,12,12,129.204405589408,35.1323286165146
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9507,7808,9,7,129.214466720591,35.13089131206
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10387,7141,8,11,129.372390547539,35.2503672448479
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10372,7271,10,10,129.369875264743,35.2271907105176
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10514,7068,7,9,129.395207755755,35.2636623110529
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10718,7122,12,19,129.432218345461,35.2530621907003
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,10887,6972,9,7,129.462401739008,35.2810896275648
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11498,7138,14,15,129.572535192841,35.2505469079047
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11344,6873,10,9,129.544507755976,35.2986966071335
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11811,6881,12,14,129.62859006657,35.2968999765653
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11942,7073,21,21,129.653024242298,35.2616860174278
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,11440,7465,12,15,129.561935072488,35.1917970883233
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,12422,8230,24,18,129.73944217263,35.0541751867962
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,12488,8691,9,17,129.750042292983,34.9713505176004
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9547,9495,8,8,129.221473579807,34.8277997351981
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9356,9554,19,12,129.188235914294,34.8168402887318
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,9949,9848,15,19,129.294416780877,34.7633006977983
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8723,8256,9,7,129.073610884041,35.0504022626029
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,7869,9262,12,22,128.92035829657,34.8684035860403
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8556,8245,7,8,129.043427490494,35.052378556228
S1A_IW_GRDH_1SDV_20231209T092333_20231209T092402_051576_0639F8_652A.tif,8546,8269,8,7,129.041630859926,35.0480666428642
